/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision1 --blif_file stereovision1.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision1.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
Complex block 133: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_12^FF_NODE~6413, type: SLICEL
	...............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 133: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_12^FF_NODE~6413, type: SLICEL
	..................
Complex block 134: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^FF_NODE~9171, type: SLICEL
	..........
Passed route at end.
Complex block 135: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_0^FF_NODE~12929, type: SLICEL
	.......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 135: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_0^FF_NODE~12929, type: SLICEL
	..........................
Complex block 136: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_20^FF_NODE~3744, type: SLICEL
	...........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 136: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_20^FF_NODE~3744, type: SLICEL
	...........................
Complex block 137: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^FF_NODE~2346, type: SLICEL
	....................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 137: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^FF_NODE~2346, type: SLICEL
	..................
Complex block 138: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^FF_NODE~2964, type: SLICEL
	......................
Passed route at end.
Complex block 139: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^FF_NODE~9091, type: SLICEL
	......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 139: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^FF_NODE~9091, type: SLICEL
	......................
Complex block 140: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_9^FF_NODE~11415, type: SLICEL
	...................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 140: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_9^FF_NODE~11415, type: SLICEL
	..................
Complex block 141: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^FF_NODE~11338, type: SLICEL
	......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 141: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^FF_NODE~11338, type: SLICEL
	......................
Complex block 142: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^FF_NODE~6189, type: SLICEL
	.........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 142: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^FF_NODE~6189, type: SLICEL
	.........................
Complex block 143: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_10^FF_NODE~11471, type: SLICEL
	...............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 143: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_10^FF_NODE~11471, type: SLICEL
	........................
Complex block 144: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_2^FF_NODE~5708, type: SLICEL
	.................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 144: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_2^FF_NODE~5708, type: SLICEL
	..................................
Complex block 145: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_1^FF_NODE~13006, type: SLICEL
	......................
Passed route at end.
Complex block 146: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_0^FF_NODE~10796, type: SLICEL
	...........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 146: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_0^FF_NODE~10796, type: SLICEL
	............................
Complex block 147: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^FF_NODE~11290, type: SLICEL
	
Passed route at end.
Complex block 148: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_5^FF_NODE~5923, type: SLICEL
	..........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 148: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_5^FF_NODE~5923, type: SLICEL
	..................
Complex block 149: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_14^FF_NODE~3338, type: SLICEL
	.......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 149: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_14^FF_NODE~3338, type: SLICEL
	...........................
Complex block 150: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_5^FF_NODE~5929, type: SLICEL
	....................
Passed route at end.
Complex block 151: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^FF_NODE~3603, type: SLICEL
	......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 151: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^FF_NODE~3603, type: SLICEL
	.................................
Complex block 152: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_2^FF_NODE~8753, type: SLICEL
	..........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 152: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_2^FF_NODE~8753, type: SLICEL
	................
Complex block 153: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^FF_NODE~5564, type: SLICEL
	......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 153: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^FF_NODE~5564, type: SLICEL
	.....................
Complex block 154: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_6^FF_NODE~11217, type: SLICEL
	...............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 154: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_6^FF_NODE~11217, type: SLICEL
	..................................
Complex block 155: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_14^FF_NODE~6563, type: SLICEL
	...........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 155: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_14^FF_NODE~6563, type: SLICEL
	..............................
Complex block 156: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_7^FF_NODE~6050, type: SLICEL
	...........................
Passed route at end.
Complex block 157: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^FF_NODE~3613, type: SLICEL
	......................
Passed route at end.
Complex block 158: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_20^FF_NODE~3750, type: SLICEL
	......................
Passed route at end.
Complex block 159: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_10^FF_NODE~6263, type: SLICEL
	...................
Passed route at end.
Complex block 160: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_13^FF_NODE~6474, type: SLICEL
	.......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 160: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_13^FF_NODE~6474, type: SLICEL
	.......................
Complex block 161: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_4^FF_NODE~15170, type: SLICEL
	................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 161: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_4^FF_NODE~15170, type: SLICEL
	..................
Complex block 162: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_16^FF_NODE~6683, type: SLICEL
	.....................
Passed route at end.
Complex block 163: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_3^FF_NODE~2553, type: SLICEL
	...........................
Passed route at end.
Complex block 164: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_10^FF_NODE~9310, type: SLICEL
	............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 164: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_10^FF_NODE~9310, type: SLICEL
	..................
Complex block 165: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_14^FF_NODE~3339, type: SLICEL
	
Passed route at end.
Complex block 166: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_15^FF_NODE~6630, type: SLICEL
	.....................
Passed route at end.
Complex block 167: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^FF_NODE~9181, type: SLICEL
	...............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 167: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^FF_NODE~9181, type: SLICEL
	..............................
Complex block 168: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_5^FF_NODE~13422, type: SLICEL
	...............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 168: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_5^FF_NODE~13422, type: SLICEL
	.....................
Complex block 169: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_2^FF_NODE~8763, type: SLICEL
	....................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 169: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_2^FF_NODE~8763, type: SLICEL
	...........................
Complex block 170: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_7^FF_NODE~2850, type: SLICEL
	...................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 170: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_7^FF_NODE~2850, type: SLICEL
	..................
Complex block 171: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_4^FF_NODE~11062, type: SLICEL
	...............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 171: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_4^FF_NODE~11062, type: SLICEL
	.............................
Complex block 172: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_2^FF_NODE~5711, type: SLICEL
	...................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 172: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_2^FF_NODE~5711, type: SLICEL
	..................
Complex block 173: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^FF_NODE~11269, type: SLICEL
	...............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 173: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^FF_NODE~11269, type: SLICEL
	.............................
Complex block 174: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_6^FF_NODE~2775, type: SLICEL
	...........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 174: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_6^FF_NODE~2775, type: SLICEL
	.....................
Complex block 175: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^FF_NODE~6817, type: SLICEL
	....................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 175: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^FF_NODE~6817, type: SLICEL
	........................
Complex block 176: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_1^FF_NODE~2410, type: SLICEL
	........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 176: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_1^FF_NODE~2410, type: SLICEL
	..........................
Complex block 177: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_3^FF_NODE~10989, type: SLICEL
	......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 177: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_3^FF_NODE~10989, type: SLICEL
	......................
Complex block 178: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^FF_NODE~2349, type: SLICEL
	...................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 178: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^FF_NODE~2349, type: SLICEL
	..................
Complex block 179: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_4^FF_NODE~5859, type: SLICEL
	.....................
Passed route at end.
Complex block 180: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_1^FF_NODE~14848, type: SLICEL
	...............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 180: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_1^FF_NODE~14848, type: SLICEL
	..................
Complex block 181: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_17^FF_NODE~3530, type: SLICEL
	...............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 181: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_17^FF_NODE~3530, type: SLICEL
	..................................
Complex block 182: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^FF_NODE~11348, type: SLICEL
	..........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 182: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^FF_NODE~11348, type: SLICEL
	..................
Complex block 183: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^FF_NODE~2971, type: SLICEL
	.................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 183: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^FF_NODE~2971, type: SLICEL
	.................................
