/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision2 --blif_file stereovision2.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision2.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
Complex block 2005: cb.n94394_1, type: SLICEL
	.........
Passed route at end.
Complex block 2006: cb.n112403_1, type: SLICEL
	.........
Passed route at end.
Complex block 2007: cb.top.h_fltr+h_fltr_4_right.my_fir_h1+your_instance_name_h1^MULTIPLY~18903[0], type: DSP48E1
	................
Passed route at end.
Complex block 2008: cb.top.h_fltr+h_fltr_1_right.my_fir_h1+your_instance_name_h1^MULTIPLY~14807[0], type: DSP48E1
	................
Passed route at end.
Complex block 2009: cb.top.h_fltr+h_fltr_1_right.my_fir_h1+your_instance_name_h1^MULTIPLY~14806[0], type: DSP48E1
	................
Passed route at end.
Complex block 2010: cb.top.h_fltr+h_fltr_4_right.my_fir_h1+your_instance_name_h1^MULTIPLY~18902[0], type: DSP48E1
	................
Passed route at end.
Complex block 2011: cb.n104448, type: SLICEL
	..........
Passed route at end.
Complex block 2012: cb.n113413, type: SLICEL
	..........
Passed route at end.
Complex block 2013: cb.n117887_1, type: SLICEL
	..........
Passed route at end.
Complex block 2014: cb.n108940, type: SLICEL
	..........
Passed route at end.
Complex block 2015: cb.n95404, type: SLICEL
	..........
Passed route at end.
Complex block 2016: cb.n99974_1, type: SLICEL
	..........
Passed route at end.
Complex block 2017: cb.n105264_1, type: SLICEL
	......
Passed route at end.
Complex block 2018: cb.n116742_1, type: SLICEL
	......
Passed route at end.
Complex block 2019: cb.n100790_1, type: SLICEL
	......
Passed route at end.
Complex block 2020: cb.n109756, type: SLICEL
	......
Passed route at end.
Complex block 2021: cb.n118703_1, type: SLICEL
	......
Passed route at end.
Complex block 2022: cb.n107795_1, type: SLICEL
	......
Passed route at end.
Complex block 2023: cb.n94259_1, type: SLICEL
	......
Passed route at end.
Complex block 2024: cb.n114229, type: SLICEL
	......
Passed route at end.
Complex block 2025: cb.n103303, type: SLICEL
	......
Passed route at end.
Complex block 2026: cb.n112268_1, type: SLICEL
	......
Passed route at end.
Complex block 2027: cb.n98829_1, type: SLICEL
	......
Passed route at end.
Complex block 2028: cb.n96316, type: SLICEL
	......
Passed route at end.
Complex block 2029: cb.n103290_1, type: SLICEL
	....
Passed route at end.
Complex block 2030: cb.n105251_1, type: SLICEL
	....
Passed route at end.
Complex block 2031: cb.n118866_1, type: SLICEL
	.
Passed route at end.
Complex block 2032: cb.n105427, type: SLICEL
	.
Passed route at end.
Complex block 2033: cb.n98992, type: SLICEL
	.
Passed route at end.
Complex block 2034: cb.n109919_1, type: SLICEL
	.
Passed route at end.
Complex block 2035: cb.top.h_fltr+h_fltr_2_right.my_fir_h3+your_instance_name_h3^MULTIPLY~17135[0], type: DSP48E1
	................
Passed route at end.
Complex block 2036: cb.n107958_1, type: SLICEL
	.
Passed route at end.
Complex block 2037: cb.n118690, type: SLICEL
	....
Passed route at end.
Complex block 2038: cb.top.h_fltr+h_fltr_2_left.my_fir_h3+your_instance_name_h3^MULTIPLY~6872[0], type: DSP48E1
	................
Passed route at end.
Complex block 2039: cb.n116905, type: SLICEL
	.
Passed route at end.
Complex block 2040: cb.top.h_fltr+h_fltr_4_left.my_fir_h4+your_instance_name_h4^MULTIPLY~9058[0], type: DSP48E1
	................
Passed route at end.
Complex block 2041: cb.top.h_fltr+h_fltr_4_left.my_fir_h3+your_instance_name_h3^MULTIPLY~8920[0], type: DSP48E1
	................
Passed route at end.
Complex block 2042: cb.top.h_fltr+h_fltr_2_right.my_fir_h3+your_instance_name_h3^MULTIPLY~17134[0], type: DSP48E1
	................
Passed route at end.
Complex block 2043: cb.top.h_fltr+h_fltr_1_left.my_fir_h4+your_instance_name_h4^MULTIPLY~4963[0], type: DSP48E1
	................
Passed route at end.
Complex block 2044: cb.top.h_fltr+h_fltr_2_left.my_fir_h3+your_instance_name_h3^MULTIPLY~6871[0], type: DSP48E1
	................
Passed route at end.
Complex block 2045: cb.top.h_fltr+h_fltr_1_right.my_fir_h3+your_instance_name_h3^MULTIPLY~15086[0], type: DSP48E1
	................
Passed route at end.
Complex block 2046: cb.n114392_1, type: SLICEL
	.
Passed route at end.
Complex block 2047: cb.n107782, type: SLICEL
	....
Passed route at end.
Complex block 2048: cb.top.h_fltr+h_fltr_4_right.my_fir_h3+your_instance_name_h3^MULTIPLY~19182[0], type: DSP48E1
	................
Passed route at end.
Complex block 2049: cb.top.h_fltr+h_fltr_2_left.my_fir_h4+your_instance_name_h4^MULTIPLY~7011[0], type: DSP48E1
	................
Passed route at end.
Complex block 2050: cb.top.h_fltr+h_fltr_4_right.my_fir_h3+your_instance_name_h3^MULTIPLY~19183[0], type: DSP48E1
	................
Passed route at end.
Complex block 2051: cb.n94422_1, type: SLICEL
	.
Passed route at end.
Complex block 2052: cb.n109743_1, type: SLICEL
	....
Passed route at end.
Complex block 2053: cb.top.h_fltr+h_fltr_2_right.my_fir_h4+your_instance_name_h4^MULTIPLY~17274[0], type: DSP48E1
	................
Passed route at end.
Complex block 2054: cb.top.h_fltr+h_fltr_2_left.my_fir_h4+your_instance_name_h4^MULTIPLY~7010[0], type: DSP48E1
	................
Passed route at end.
Complex block 2055: cb.top.h_fltr+h_fltr_4_left.my_fir_h3+your_instance_name_h3^MULTIPLY~8919[0], type: DSP48E1
	................
Passed route at end.
Complex block 2056: cb.top.h_fltr+h_fltr_1_right.my_fir_h4+your_instance_name_h4^MULTIPLY~15225[0], type: DSP48E1
	................
Passed route at end.
Complex block 2057: cb.n96303_1, type: SLICEL
	....
Passed route at end.
Complex block 2058: cb.top.h_fltr+h_fltr_1_left.my_fir_h3+your_instance_name_h3^MULTIPLY~4823[0], type: DSP48E1
	................
Passed route at end.
Complex block 2059: cb.top.h_fltr+h_fltr_1_left.my_fir_h3+your_instance_name_h3^MULTIPLY~4824[0], type: DSP48E1
	................
Passed route at end.
Complex block 2060: cb.n114216_1, type: SLICEL
	....
Passed route at end.
Complex block 2061: cb.top.h_fltr+h_fltr_4_right.my_fir_h4+your_instance_name_h4^MULTIPLY~19322[0], type: DSP48E1
	................
Passed route at end.
Complex block 2062: cb.n100953, type: SLICEL
	.
Passed route at end.
Complex block 2063: cb.top.h_fltr+h_fltr_2_right.my_fir_h4+your_instance_name_h4^MULTIPLY~17273[0], type: DSP48E1
	................
Passed route at end.
Complex block 2064: cb.n112255, type: SLICEL
	....
Passed route at end.
Complex block 2065: cb.n112431_1, type: SLICEL
	.
Passed route at end.
Complex block 2066: cb.n98816_1, type: SLICEL
	....
Passed route at end.
Complex block 2067: cb.top.h_fltr+h_fltr_1_right.my_fir_h3+your_instance_name_h3^MULTIPLY~15087[0], type: DSP48E1
	................
Passed route at end.
Complex block 2068: cb.top.h_fltr+h_fltr_1_left.my_fir_h4+your_instance_name_h4^MULTIPLY~4962[0], type: DSP48E1
	................
Passed route at end.
Complex block 2069: cb.n100777, type: SLICEL
	....
Passed route at end.
Complex block 2070: cb.top.h_fltr+h_fltr_1_right.my_fir_h4+your_instance_name_h4^MULTIPLY~15226[0], type: DSP48E1
	................
Passed route at end.
Complex block 2071: cb.n116729_1, type: SLICEL
	....
Passed route at end.
Complex block 2072: cb.top.h_fltr+h_fltr_4_right.my_fir_h4+your_instance_name_h4^MULTIPLY~19321[0], type: DSP48E1
	................
Passed route at end.
Complex block 2073: cb.n94246, type: SLICEL
	....
Passed route at end.
Complex block 2074: cb.top.h_fltr+h_fltr_4_left.my_fir_h4+your_instance_name_h4^MULTIPLY~9059[0], type: DSP48E1
	................
Passed route at end.
Complex block 2075: cb.n96479_1, type: SLICEL
	.
Passed route at end.
Complex block 2076: cb.n103466_1, type: SLICEL
	.
Passed route at end.
Complex block 2077: cb.n98886_1, type: SLICEL
	.......
Passed route at end.
Complex block 2078: cb.n116799_1, type: SLICEL
	.......
Passed route at end.
Complex block 2079: cb.n107852_1, type: SLICEL
	.......
Passed route at end.
Complex block 2080: cb.n103360, type: SLICEL
	.......
Passed route at end.
Complex block 2081: cb.n118760_1, type: SLICEL
	.......
Passed route at end.
Complex block 2082: cb.n109813, type: SLICEL
	.......
Passed route at end.
Complex block 2083: cb.n112325_1, type: SLICEL
	.......
Passed route at end.
Complex block 2084: cb.n105321_1, type: SLICEL
	.......
Passed route at end.
Complex block 2085: cb.n96373, type: SLICEL
	.......
Passed route at end.
Complex block 2086: cb.n100847_1, type: SLICEL
	.......
Passed route at end.
Complex block 2087: cb.n114286, type: SLICEL
	.......
Passed route at end.
Complex block 2088: cb.n94316_1, type: SLICEL
	.......
Passed route at end.
Complex block 2089: cb.n96935_1, type: SLICEL
	............
Passed route at end.
Complex block 2090: cb.n114848_1, type: SLICEL
	............
Passed route at end.
Complex block 2091: cb.n94947_1, type: SLICEL
	...
Passed route at end.
Complex block 2092: cb.n112956_1, type: SLICEL
	...
Passed route at end.
Complex block 2093: cb.n99517, type: SLICEL
	...
Passed route at end.
Complex block 2094: cb.n103991_1, type: SLICEL
	...
Passed route at end.
Complex block 2095: cb.n105883, type: SLICEL
	............
Passed route at end.
Complex block 2096: cb.n117430, type: SLICEL
	...
Passed route at end.
Complex block 2097: cb.n108483, type: SLICEL
	...
Passed route at end.
Complex block 2098: cb.n101409_1, type: SLICEL
	............
Passed route at end.
Complex block 2099: cb.n109018, type: SLICEL
	......
Passed route at end.
Complex block 2100: cb.n117965_1, type: SLICEL
	......
Passed route at end.
Complex block 2101: cb.n113491, type: SLICEL
	......
Passed route at end.
Complex block 2102: cb.n100052_1, type: SLICEL
	......
Passed route at end.
Complex block 2103: cb.n95482, type: SLICEL
	......
Passed route at end.
Complex block 2104: cb.n104526_1, type: SLICEL
	......
Passed route at end.
Complex block 2105: cb.n119906_1, type: SLICEL
	............
Passed route at end.
Complex block 2106: cb.n116017, type: SLICEL
	............
Passed route at end.
Complex block 2107: cb.n115433_1, type: SLICEL
	............
Passed route at end.
Complex block 2108: cb.n112864, type: SLICEL
	.....
Passed route at end.
Complex block 2109: cb.n107799_1, type: SLICEL
	....
Passed route at end.
Complex block 2110: cb.n108391, type: SLICEL
	.....
Passed route at end.
Complex block 2111: cb.n117338, type: SLICEL
	.....
Passed route at end.
Complex block 2112: cb.n94855, type: SLICEL
	.....
Passed route at end.
Complex block 2113: cb.n120490, type: SLICEL
	............
Passed route at end.
Complex block 2114: cb.n119322, type: SLICEL
	............
Passed route at end.
Complex block 2115: cb.n97520_1, type: SLICEL
	............
Passed route at end.
Complex block 2116: cb.n99425_1, type: SLICEL
	.....
Passed route at end.
Complex block 2117: cb.n98104, type: SLICEL
	............
Passed route at end.
Complex block 2118: cb.n102578_1, type: SLICEL
	............
Passed route at end.
Complex block 2119: cb.n103899_1, type: SLICEL
	.....
Passed route at end.
Complex block 2120: cb.n105268, type: SLICEL
	....
Passed route at end.
Complex block 2121: cb.n111543, type: SLICEL
	............
Passed route at end.
Complex block 2122: cb.n101994_1, type: SLICEL
	............
Passed route at end.
Complex block 2123: cb.n110959, type: SLICEL
	............
Passed route at end.
Complex block 2124: cb.n110375_1, type: SLICEL
	............
Passed route at end.
Complex block 2125: cb.n118707_1, type: SLICEL
	....
Passed route at end.
Complex block 2126: cb.n109760_1, type: SLICEL
	....
Passed route at end.
Complex block 2127: cb.n107052_1, type: SLICEL
	............
Passed route at end.
Complex block 2128: cb.n94263_1, type: SLICEL
	....
Passed route at end.
Complex block 2129: cb.n98833, type: SLICEL
	....
Passed route at end.
Complex block 2130: cb.n114233_1, type: SLICEL
	....
Passed route at end.
Complex block 2131: cb.n100794_1, type: SLICEL
	....
Passed route at end.
Complex block 2132: cb.n106468, type: SLICEL
	............
Passed route at end.
Complex block 2133: cb.n103307_1, type: SLICEL
	....
Passed route at end.
Complex block 2134: cb.n96320_1, type: SLICEL
	....
Passed route at end.
Complex block 2135: cb.n112272_1, type: SLICEL
	....
Passed route at end.
Complex block 2136: cb.n116746, type: SLICEL
	....
Passed route at end.
Complex block 2137: cb.n114257_1, type: SLICEL
	....
Passed route at end.
Complex block 2138: cb.n116824, type: SLICEL
	....
Passed route at end.
Complex block 2139: cb.n103385_1, type: SLICEL
	....
Passed route at end.
Complex block 2140: cb.n98911, type: SLICEL
	....
Passed route at end.
Complex block 2141: cb.n94287_1, type: SLICEL
	....
Passed route at end.
Complex block 2142: cb.n117429, type: SLICEL
	....
Passed route at end.
Complex block 2143: cb.n112350_1, type: SLICEL
	....
Passed route at end.
Complex block 2144: cb.n94341_1, type: SLICEL
	....
Passed route at end.
Complex block 2145: cb.n107877_1, type: SLICEL
	....
Passed route at end.
Complex block 2146: cb.n96344_1, type: SLICEL
	....
Passed route at end.
Complex block 2147: cb.n99516, type: SLICEL
	....
Passed route at end.
Complex block 2148: cb.n103990, type: SLICEL
	....
Passed route at end.
Complex block 2149: cb.n118731_1, type: SLICEL
	....
Passed route at end.
Complex block 2150: cb.n105292, type: SLICEL
	....
Passed route at end.
Complex block 2151: cb.n103331_1, type: SLICEL
	....
Passed route at end.
Complex block 2152: cb.n100818_1, type: SLICEL
	....
Passed route at end.
Complex block 2153: cb.n100872_1, type: SLICEL
	....
Passed route at end.
Complex block 2154: cb.n98857, type: SLICEL
	....
Passed route at end.
Complex block 2155: cb.n114311_1, type: SLICEL
	....
Passed route at end.
Complex block 2156: cb.n96398_1, type: SLICEL
	....
Passed route at end.
Complex block 2157: cb.n112955_1, type: SLICEL
	....
Passed route at end.
Complex block 2158: cb.n112296_1, type: SLICEL
	....
Passed route at end.
Complex block 2159: cb.n94946_1, type: SLICEL
	....
Passed route at end.
Complex block 2160: cb.n107823_1, type: SLICEL
	....
Passed route at end.
Complex block 2161: cb.n109784_1, type: SLICEL
	....
Passed route at end.
Complex block 2162: cb.n109838_1, type: SLICEL
	....
Passed route at end.
Complex block 2163: cb.n116770, type: SLICEL
	....
Passed route at end.
Complex block 2164: cb.n118785_1, type: SLICEL
	....
Passed route at end.
Complex block 2165: cb.n108482, type: SLICEL
	....
Passed route at end.
Complex block 2166: cb.n105346, type: SLICEL
	....
Passed route at end.
Complex block 2167: cb.n106535_1, type: SLICEL
	......
Passed route at end.
Complex block 2168: cb.n117985, type: SLICEL
	.....
Passed route at end.
Complex block 2169: cb.n111026_1, type: SLICEL
	......
Passed route at end.
Complex block 2170: cb.n120557, type: SLICEL
	......
Passed route at end.
Complex block 2171: cb.n95502_1, type: SLICEL
	....
Passed route at end.
Complex block 2172: cb.n113511_1, type: SLICEL
	....
Passed route at end.
Complex block 2173: cb.n109038_1, type: SLICEL
	.....
Passed route at end.
Complex block 2174: cb.n110442_1, type: SLICEL
	......
Passed route at end.
Complex block 2175: cb.n100072, type: SLICEL
	.....
Passed route at end.
Complex block 2176: cb.n119389, type: SLICEL
	......
Passed route at end.
Complex block 2177: cb.n102061, type: SLICEL
	......
Passed route at end.
Complex block 2178: cb.n111610, type: SLICEL
	......
Passed route at end.
Complex block 2179: cb.n97587_1, type: SLICEL
	......
Passed route at end.
Complex block 2180: cb.n114915_1, type: SLICEL
	......
Passed route at end.
Complex block 2181: cb.n119973_1, type: SLICEL
	......
Passed route at end.
Complex block 2182: cb.n115500_1, type: SLICEL
	......
Passed route at end.
Complex block 2183: cb.n97002_1, type: SLICEL
	......
Passed route at end.
Complex block 2184: cb.n116084_1, type: SLICEL
	......
Passed route at end.
Complex block 2185: cb.n104546_1, type: SLICEL
	.....
Passed route at end.
Complex block 2186: cb.n102645_1, type: SLICEL
	......
Passed route at end.
Complex block 2187: cb.n107119, type: SLICEL
	......
Passed route at end.
Complex block 2188: cb.n101476, type: SLICEL
	......
Passed route at end.
Complex block 2189: cb.n105950_1, type: SLICEL
	......
Passed route at end.
